location	part	query	price	full	link
Amazon	CPU	AMD 7950X	11248.11	AMD Ryzen 9 7950X3D Procesador de Escritorio de 16 Nucleos con Graficos Radeon	https://www.amazon.com.mx/AMD-7950X3D-Procesador-Escritorio-Graficos/dp/B0BTRH9MNS/ref=sr_1_1?dib=eyJ2IjoiMSJ9.CMuTv9wFtIvxDKEq7rU7wgCy5MHySUFRlJ11lxL5AxRnObdsh_4uzUUW8e-p8zmvOkvROwNElyZ7ExpClcoaVB5PlR3kd2QomOgFz8bbdQ7gu3V9SaBlL1oz4vHO8_SPrhS0aakgpcxcJsZ7bJOhwR-Dyp9HM1V69mWagxDMyU_whGVlfNS1yBZhccNvQW2Win1oKv-QFAFv_qjNKf8qkHW8kkMVpdxhpHhysNCeEHaMdN80yuFc8dzHUVlUDe_NXy8ZhZS0aJr97ylrBEyRBe4w5-wic92tUptFZ2qF_Pw.cE1MjAuUT5qcoDJYb7hZ7JSUA_DQ-2yG2bUOihvdEbs&dib_tag=se&keywords=AMD+7950X&qid=1715897830&sr=8-1&ufe=app_do%3Aamzn1.fos.4e545b5e-1d45-498b-8193-a253464ffa47
Amazon	CPU	AMD 7950X	10154.54	AMD Ryzen™ 9 7950X Procesador	https://www.amazon.com.mx/AMD-RyzenTM-9-7950X-Procesador/dp/B0BBHD5D8Y/ref=sr_1_2?dib=eyJ2IjoiMSJ9.CMuTv9wFtIvxDKEq7rU7wgCy5MHySUFRlJ11lxL5AxRnObdsh_4uzUUW8e-p8zmvOkvROwNElyZ7ExpClcoaVB5PlR3kd2QomOgFz8bbdQ7gu3V9SaBlL1oz4vHO8_SPrhS0aakgpcxcJsZ7bJOhwR-Dyp9HM1V69mWagxDMyU_whGVlfNS1yBZhccNvQW2Win1oKv-QFAFv_qjNKf8qkHW8kkMVpdxhpHhysNCeEHaMdN80yuFc8dzHUVlUDe_NXy8ZhZS0aJr97ylrBEyRBe4w5-wic92tUptFZ2qF_Pw.cE1MjAuUT5qcoDJYb7hZ7JSUA_DQ-2yG2bUOihvdEbs&dib_tag=se&keywords=AMD+7950X&qid=1715897830&sr=8-2&ufe=app_do%3Aamzn1.fos.d6a47de5-06cb-4416-9abc-48deac71c815
Amazon	CPU	AMD 7950X	6944.0	AMD Ryzen™ 9 7900X Procesador	https://www.amazon.com.mx/AMD-RyzenTM-9-7900X-Procesador/dp/B0BBJ59WJ4/ref=sr_1_3?dib=eyJ2IjoiMSJ9.CMuTv9wFtIvxDKEq7rU7wgCy5MHySUFRlJ11lxL5AxRnObdsh_4uzUUW8e-p8zmvOkvROwNElyZ7ExpClcoaVB5PlR3kd2QomOgFz8bbdQ7gu3V9SaBlL1oz4vHO8_SPrhS0aakgpcxcJsZ7bJOhwR-Dyp9HM1V69mWagxDMyU_whGVlfNS1yBZhccNvQW2Win1oKv-QFAFv_qjNKf8qkHW8kkMVpdxhpHhysNCeEHaMdN80yuFc8dzHUVlUDe_NXy8ZhZS0aJr97ylrBEyRBe4w5-wic92tUptFZ2qF_Pw.cE1MjAuUT5qcoDJYb7hZ7JSUA_DQ-2yG2bUOihvdEbs&dib_tag=se&keywords=AMD+7950X&qid=1715897830&sr=8-3&ufe=app_do%3Aamzn1.fos.4e545b5e-1d45-498b-8193-a253464ffa47
Amazon	CPU	AMD 7950X	7794.04	Amd CPU RYZEN 7 7800X3D Radeon Graphics AM5 (100-100000910WOF)	https://www.amazon.com.mx/AMD-7800X3D-Radeon-Graphics-100-100000910WOF/dp/B0BTZB7F88/ref=sr_1_4?dib=eyJ2IjoiMSJ9.CMuTv9wFtIvxDKEq7rU7wgCy5MHySUFRlJ11lxL5AxRnObdsh_4uzUUW8e-p8zmvOkvROwNElyZ7ExpClcoaVB5PlR3kd2QomOgFz8bbdQ7gu3V9SaBlL1oz4vHO8_SPrhS0aakgpcxcJsZ7bJOhwR-Dyp9HM1V69mWagxDMyU_whGVlfNS1yBZhccNvQW2Win1oKv-QFAFv_qjNKf8qkHW8kkMVpdxhpHhysNCeEHaMdN80yuFc8dzHUVlUDe_NXy8ZhZS0aJr97ylrBEyRBe4w5-wic92tUptFZ2qF_Pw.cE1MjAuUT5qcoDJYb7hZ7JSUA_DQ-2yG2bUOihvdEbs&dib_tag=se&keywords=AMD+7950X&qid=1715897830&sr=8-4&ufe=app_do%3Aamzn1.fos.a9e70178-7411-4f75-8d83-e6796a165895
Amazon	CPU	AMD 7950X	7943.13	AMD Ryzen 9 7900X3D Procesador de Escritorio de 12 Nucleos con graficos Radeon	https://www.amazon.com.mx/AMD-Ryzen-7900X3D-Procesador-Escritorio/dp/B0BTRRNK7T/ref=sr_1_5?dib=eyJ2IjoiMSJ9.CMuTv9wFtIvxDKEq7rU7wgCy5MHySUFRlJ11lxL5AxRnObdsh_4uzUUW8e-p8zmvOkvROwNElyZ7ExpClcoaVB5PlR3kd2QomOgFz8bbdQ7gu3V9SaBlL1oz4vHO8_SPrhS0aakgpcxcJsZ7bJOhwR-Dyp9HM1V69mWagxDMyU_whGVlfNS1yBZhccNvQW2Win1oKv-QFAFv_qjNKf8qkHW8kkMVpdxhpHhysNCeEHaMdN80yuFc8dzHUVlUDe_NXy8ZhZS0aJr97ylrBEyRBe4w5-wic92tUptFZ2qF_Pw.cE1MjAuUT5qcoDJYb7hZ7JSUA_DQ-2yG2bUOihvdEbs&dib_tag=se&keywords=AMD+7950X&qid=1715897830&sr=8-5&ufe=app_do%3Aamzn1.fos.4e545b5e-1d45-498b-8193-a253464ffa47
Amazon	MB	Tarjeta madre AM5 AMD	2565.0	MSI Pro B650M-P ProSeries Motherboard (AMD AM5, mATX, DDR5, PCIe 4.0, M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, AMD Ryzen 7000 Series Desktop Processors)	https://www.amazon.com.mx/MSI-B650M-P-ProSeries-Motherboard-Processors/dp/B0C7SJFDXK/ref=sr_1_1?dib=eyJ2IjoiMSJ9.N8l6_6RmAZx3HtcH8yRnXjC-fVrL5KTRI91Qn4rOBGoKXbavX4YAHYVn4yNAHutXCClwV74RhOzIKcOaGrgBYJHcWqHGg6sKLz7KFvNngWqkLPFwI92nYlx1B1uB_YsRbW6vOKg878ELAUHEhCuvOCQfufCG_-aNLQkWr7Z6OqwvKuEey7nus4oTj8eVJboGWZsDB966vHFMjOExp5LI63OAjPsOFDq1eXMYcPyqt4khtsYX7sm3fAWfh33JidbGb9tNhLaEh618LFsFwv3rUBzWd3mrqyDONpf2wRAHRBQ.um8rotcBqCFlqIHgXyXrMkTpjWjGVfJhm1cGuKh-n2w&dib_tag=se&keywords=Tarjeta+madre+AM5+AMD&qid=1715897841&sr=8-1&ufe=app_do%3Aamzn1.fos.628a2120-cf12-4882-b7cf-30e681beb181
Amazon	MB	Tarjeta madre AM5 AMD	4802.55	ASUS ROG Strix B650-A Gaming WiFi 6E AM5 (LGA1718) Ryzen 7000 placa base (12+2 etapas de potencia, DDR5, 3xM.2 ranuras, PCIe® 4.0, 2.5G LAN, WiFi 6E, USB 3.2 Gen 2x2 Type-C®)	https://www.amazon.com.mx/ROG-LGA1718-potencia-ranuras-Type-C%C2%AE/dp/B0BHMW8R6S/ref=sr_1_2?dib=eyJ2IjoiMSJ9.N8l6_6RmAZx3HtcH8yRnXjC-fVrL5KTRI91Qn4rOBGoKXbavX4YAHYVn4yNAHutXCClwV74RhOzIKcOaGrgBYJHcWqHGg6sKLz7KFvNngWqkLPFwI92nYlx1B1uB_YsRbW6vOKg878ELAUHEhCuvOCQfufCG_-aNLQkWr7Z6OqwvKuEey7nus4oTj8eVJboGWZsDB966vHFMjOExp5LI63OAjPsOFDq1eXMYcPyqt4khtsYX7sm3fAWfh33JidbGb9tNhLaEh618LFsFwv3rUBzWd3mrqyDONpf2wRAHRBQ.um8rotcBqCFlqIHgXyXrMkTpjWjGVfJhm1cGuKh-n2w&dib_tag=se&keywords=Tarjeta+madre+AM5+AMD&qid=1715897841&sr=8-2&ufe=app_do%3Aamzn1.fos.a9e70178-7411-4f75-8d83-e6796a165895
Amazon	MB	Tarjeta madre AM5 AMD	3978.18	GIGABYTE B650M AORUS Elite AX (AM5/ LGA 1718/ AMD B650/ Micro-ATX/ 5 años de garantía/DDR5/ 2* M.2/ PCIe 5.0/ USB 3.2 Gen2X2 Type-C/Intel 2.5GbE LAN/Q-Flash Plus/EZ-Latch/Placa Base para Juegos)	https://www.amazon.com.mx/Gigabyte-B650M-Micro-ATX-garant%C3%ADa-EZ-Latch/dp/B0BH6XND27/ref=sr_1_3?dib=eyJ2IjoiMSJ9.N8l6_6RmAZx3HtcH8yRnXjC-fVrL5KTRI91Qn4rOBGoKXbavX4YAHYVn4yNAHutXCClwV74RhOzIKcOaGrgBYJHcWqHGg6sKLz7KFvNngWqkLPFwI92nYlx1B1uB_YsRbW6vOKg878ELAUHEhCuvOCQfufCG_-aNLQkWr7Z6OqwvKuEey7nus4oTj8eVJboGWZsDB966vHFMjOExp5LI63OAjPsOFDq1eXMYcPyqt4khtsYX7sm3fAWfh33JidbGb9tNhLaEh618LFsFwv3rUBzWd3mrqyDONpf2wRAHRBQ.um8rotcBqCFlqIHgXyXrMkTpjWjGVfJhm1cGuKh-n2w&dib_tag=se&keywords=Tarjeta+madre+AM5+AMD&qid=1715897841&sr=8-3&ufe=app_do%3Aamzn1.fos.a9e70178-7411-4f75-8d83-e6796a165895
Amazon	MB	Tarjeta madre AM5 AMD	5343.58	Tarjeta Madre AMD B650, Asus ROG STRIX B650E-F GAMING WiFi, Socket AM5, Ryzen 7000, DDR5, 3x M.2, PCIe 5.0, WiFi 6E, USB 3.2 Gen 2x2 Tipo C, Aura Sync RGBc	https://www.amazon.com.mx/Asus-ROG-STRIX-B650E-F-GAMING/dp/B0BHMTYZKZ/ref=sr_1_4?dib=eyJ2IjoiMSJ9.N8l6_6RmAZx3HtcH8yRnXjC-fVrL5KTRI91Qn4rOBGoKXbavX4YAHYVn4yNAHutXCClwV74RhOzIKcOaGrgBYJHcWqHGg6sKLz7KFvNngWqkLPFwI92nYlx1B1uB_YsRbW6vOKg878ELAUHEhCuvOCQfufCG_-aNLQkWr7Z6OqwvKuEey7nus4oTj8eVJboGWZsDB966vHFMjOExp5LI63OAjPsOFDq1eXMYcPyqt4khtsYX7sm3fAWfh33JidbGb9tNhLaEh618LFsFwv3rUBzWd3mrqyDONpf2wRAHRBQ.um8rotcBqCFlqIHgXyXrMkTpjWjGVfJhm1cGuKh-n2w&dib_tag=se&keywords=Tarjeta+madre+AM5+AMD&qid=1715897841&sr=8-4&ufe=app_do%3Aamzn1.fos.a9e70178-7411-4f75-8d83-e6796a165895
Amazon	MB	Tarjeta madre AM5 AMD	3152.15	MSI PRO B650-S Tarjeta madre WiFi ProSeries (compatible con procesadores AMD Ryzen 7000 Series, AM5, DDR5, PCIe 4.0, ranuras M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, Wi-Fi 6E, LAN de 2.5Gbps, ATX)	https://www.amazon.com.mx/MSI-Tarjeta-ProSeries-compatible-procesadores/dp/B0CQHS7PLL/ref=sr_1_5?dib=eyJ2IjoiMSJ9.N8l6_6RmAZx3HtcH8yRnXjC-fVrL5KTRI91Qn4rOBGoKXbavX4YAHYVn4yNAHutXCClwV74RhOzIKcOaGrgBYJHcWqHGg6sKLz7KFvNngWqkLPFwI92nYlx1B1uB_YsRbW6vOKg878ELAUHEhCuvOCQfufCG_-aNLQkWr7Z6OqwvKuEey7nus4oTj8eVJboGWZsDB966vHFMjOExp5LI63OAjPsOFDq1eXMYcPyqt4khtsYX7sm3fAWfh33JidbGb9tNhLaEh618LFsFwv3rUBzWd3mrqyDONpf2wRAHRBQ.um8rotcBqCFlqIHgXyXrMkTpjWjGVfJhm1cGuKh-n2w&dib_tag=se&keywords=Tarjeta+madre+AM5+AMD&qid=1715897841&sr=8-5&ufe=app_do%3Aamzn1.fos.a9e70178-7411-4f75-8d83-e6796a165895
Amazon	GPU	4070 Ti Super	17085.5	ASUS TUF Gaming NVIDIA GeForce RTX™ 4070 Ti Super OC Edition Tarjeta gráfica para Juegos (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a)	https://www.amazon.com.mx/ASUS-GeForce-Tarjeta-gr%C3%A1fica-DisplayPort/dp/B0CQPXD5WD/ref=sr_1_1?dib=eyJ2IjoiMSJ9.pB0ZnRPXcxlkhUjQ4FOOlEr4EohpNIUjJ5O0MjcUR90f6CxuHllK38rHPz06AX_1MDYwYFSkHcCgwl9ka1dqZFhnqaKd0KIZIvxAAkraVYjajXix1UQXAaOcne9o3gNGWQ2HRz38aHJ1j4LW7iDp0arm83RopXOaUw86TKLUs-2jWYDPzkBrQggJxQHMKNJNMtejx8vNMDNoLa2u4n8H8vYHj4srl1Wy2huphV7WjPhheKhXSmhcSZaP2BeCr9aMH6XKh-cpW6TosUbB_Zyda7yQVOgQmkKwNN92G9YnQkw.yjjon43dJBmWTuXxHFvqoF40HtTxNvKXV0nDaQEcGlo&dib_tag=se&keywords=4070+Ti+Super&qid=1715897854&sr=8-1&ufe=app_do%3Aamzn1.fos.628a2120-cf12-4882-b7cf-30e681beb181
Amazon	GPU	4070 Ti Super	18007.26	ASUS ProArt GeForce RTX™ 4070 Ti Super OC Edition Tarjeta gráfica (PCIe 4.0, 16GB GDDR6X, DLSS 3, HDMI 2.1a, DisplayPort 1.4a)	https://www.amazon.com.mx/ASUS-GeForce-Tarjeta-gr%C3%A1fica-DisplayPort/dp/B0CSF8G1PR/ref=sr_1_2?dib=eyJ2IjoiMSJ9.pB0ZnRPXcxlkhUjQ4FOOlEr4EohpNIUjJ5O0MjcUR90f6CxuHllK38rHPz06AX_1MDYwYFSkHcCgwl9ka1dqZFhnqaKd0KIZIvxAAkraVYjajXix1UQXAaOcne9o3gNGWQ2HRz38aHJ1j4LW7iDp0arm83RopXOaUw86TKLUs-2jWYDPzkBrQggJxQHMKNJNMtejx8vNMDNoLa2u4n8H8vYHj4srl1Wy2huphV7WjPhheKhXSmhcSZaP2BeCr9aMH6XKh-cpW6TosUbB_Zyda7yQVOgQmkKwNN92G9YnQkw.yjjon43dJBmWTuXxHFvqoF40HtTxNvKXV0nDaQEcGlo&dib_tag=se&keywords=4070+Ti+Super&qid=1715897854&sr=8-2&ufe=app_do%3Aamzn1.fos.a9e70178-7411-4f75-8d83-e6796a165895
Amazon	GPU	4070 Ti Super	16541.54	ZOTAC Gaming GeForce RTX 4070 Ti Super Trinity Black Edition DLSS 3 16GB GDDR6X 256-bit 21 Gbps PCIE 4.0 Tarjeta gráfica para Juegos, IceStorm 2.0 Advanced Cooling, Spectra RGB Lighting,	https://www.amazon.com.mx/ZOTAC-GeForce-IceStorm-Advanced-Lighting/dp/B0CSBCBFLS/ref=sr_1_3?dib=eyJ2IjoiMSJ9.pB0ZnRPXcxlkhUjQ4FOOlEr4EohpNIUjJ5O0MjcUR90f6CxuHllK38rHPz06AX_1MDYwYFSkHcCgwl9ka1dqZFhnqaKd0KIZIvxAAkraVYjajXix1UQXAaOcne9o3gNGWQ2HRz38aHJ1j4LW7iDp0arm83RopXOaUw86TKLUs-2jWYDPzkBrQggJxQHMKNJNMtejx8vNMDNoLa2u4n8H8vYHj4srl1Wy2huphV7WjPhheKhXSmhcSZaP2BeCr9aMH6XKh-cpW6TosUbB_Zyda7yQVOgQmkKwNN92G9YnQkw.yjjon43dJBmWTuXxHFvqoF40HtTxNvKXV0nDaQEcGlo&dib_tag=se&keywords=4070+Ti+Super&qid=1715897854&sr=8-3&ufe=app_do%3Aamzn1.fos.a9e70178-7411-4f75-8d83-e6796a165895
Amazon	GPU	4070 Ti Super	17588.49	ZOTAC Gaming GeForce RTX 4070 Ti Super Trinity OC White Edition DLSS 3 16GB GDDR6X 256-bit 21 Gbps PCIE 4.0 Tarjeta gráfica para Juegos, IceStorm 2.0 Advanced Cooling, Spectra RGB Lighting,	https://www.amazon.com.mx/ZOTAC-GeForce-IceStorm-Advanced-Lighting/dp/B0CSBFG86Z/ref=sr_1_4?dib=eyJ2IjoiMSJ9.pB0ZnRPXcxlkhUjQ4FOOlEr4EohpNIUjJ5O0MjcUR90f6CxuHllK38rHPz06AX_1MDYwYFSkHcCgwl9ka1dqZFhnqaKd0KIZIvxAAkraVYjajXix1UQXAaOcne9o3gNGWQ2HRz38aHJ1j4LW7iDp0arm83RopXOaUw86TKLUs-2jWYDPzkBrQggJxQHMKNJNMtejx8vNMDNoLa2u4n8H8vYHj4srl1Wy2huphV7WjPhheKhXSmhcSZaP2BeCr9aMH6XKh-cpW6TosUbB_Zyda7yQVOgQmkKwNN92G9YnQkw.yjjon43dJBmWTuXxHFvqoF40HtTxNvKXV0nDaQEcGlo&dib_tag=se&keywords=4070+Ti+Super&qid=1715897854&sr=8-4&ufe=app_do%3Aamzn1.fos.a9e70178-7411-4f75-8d83-e6796a165895
Amazon	GPU	4070 Ti Super	17379.09	GIGABYTE Tarjeta de Video Eagle GeForce RTX4070TI Super OC 16GB RGB Fusion Triple Fan GDDR6X PCIe 4.0 1xHDMI 3xDP	https://www.amazon.com.mx/GIGABYTE-Tarjeta-GeForce-RTX4070TI-Fusion/dp/B0CSK87B4R/ref=sr_1_5?dib=eyJ2IjoiMSJ9.pB0ZnRPXcxlkhUjQ4FOOlEr4EohpNIUjJ5O0MjcUR90f6CxuHllK38rHPz06AX_1MDYwYFSkHcCgwl9ka1dqZFhnqaKd0KIZIvxAAkraVYjajXix1UQXAaOcne9o3gNGWQ2HRz38aHJ1j4LW7iDp0arm83RopXOaUw86TKLUs-2jWYDPzkBrQggJxQHMKNJNMtejx8vNMDNoLa2u4n8H8vYHj4srl1Wy2huphV7WjPhheKhXSmhcSZaP2BeCr9aMH6XKh-cpW6TosUbB_Zyda7yQVOgQmkKwNN92G9YnQkw.yjjon43dJBmWTuXxHFvqoF40HtTxNvKXV0nDaQEcGlo&dib_tag=se&keywords=4070+Ti+Super&qid=1715897854&sr=8-5&ufe=app_do%3Aamzn1.fos.a9e70178-7411-4f75-8d83-e6796a165895
Amazon	GAB	Gabinete computadora	559.99	SMPK Soporte para Gabinete Gamer,Debajo del Escritorio Soporte para Gabinete pc,Soporte Retro de Madera Gabinete ATX,Soporte Gabinete Gamer con 2 Niveles de Almacenamiento (Negro)	https://www.amazon.com.mx/SMPK-Soporte-Gabinete-Escritorio-Almacenamiento/dp/B0CLNVCRD4/ref=sr_1_1?dib=eyJ2IjoiMSJ9.k7KMbTlJSVQ2pArJjBraxKsX8LZJYGil6mWuX4iSrSNdvXc32_GX_wr0mGMAx_64j5Ud38rLmh-Yz6h06oS87u2DXcXVqDaFlIVvR2cmePtt5JvmInhFeAP_v3QDmrRVPSCcgQnuUv7vw9oLv0PxTSr4MyFA2nBuQ6WDgmDjEZ1n0dU48VDSmWFYez88AngP-0r1KQiS28BuMuDnWCzBcNI6lswdojf3X93ZW8TfS9uvgXQGF778TlMQRgpz3dO8huTmc84kzZN1aQ3C76TjI9ETpWKg5RdoK7ppQu7HW1s.--GArzPo6tIjM-_Un-G-InbKh3v6apHxDFm7CfSdevY&dib_tag=se&keywords=Gabinete+computadora&qid=1715897865&sr=8-1&ufe=app_do%3Aamzn1.fos.4e545b5e-1d45-498b-8193-a253464ffa47
Amazon	GAB	Gabinete computadora	580.0	Gabinete Micro Torre Performance II GI215W / MAX MB M-ATX Fuente ATX Plus 500w / 2xUSB 2.0 / Panel Izq Acrilico + Frente Solido/Blanco	https://www.amazon.com.mx/Gabinete-Performance-GI215W-Fuente-Acrilico/dp/B0C59PWPHC/ref=sr_1_2?dib=eyJ2IjoiMSJ9.k7KMbTlJSVQ2pArJjBraxKsX8LZJYGil6mWuX4iSrSNdvXc32_GX_wr0mGMAx_64j5Ud38rLmh-Yz6h06oS87u2DXcXVqDaFlIVvR2cmePtt5JvmInhFeAP_v3QDmrRVPSCcgQnuUv7vw9oLv0PxTSr4MyFA2nBuQ6WDgmDjEZ1n0dU48VDSmWFYez88AngP-0r1KQiS28BuMuDnWCzBcNI6lswdojf3X93ZW8TfS9uvgXQGF778TlMQRgpz3dO8huTmc84kzZN1aQ3C76TjI9ETpWKg5RdoK7ppQu7HW1s.--GArzPo6tIjM-_Un-G-InbKh3v6apHxDFm7CfSdevY&dib_tag=se&keywords=Gabinete+computadora&qid=1715897865&sr=8-2&ufe=app_do%3Aamzn1.fos.4e545b5e-1d45-498b-8193-a253464ffa47
Amazon	GAB	Gabinete computadora	559.0	Quaroni Gabinete QCMT-06. Frente de ABS Color Negro con Acabado Tipo Aluminio Cepillado, Encendido y Puertos Laterales. Formato Micro ATX, Mini ITX. Incluye Fuente de Poder de 500W	https://www.amazon.com.mx/Quaroni-Gabinete-Cepillado-Encendido-Laterales/dp/B099M13L7C/ref=sr_1_3?dib=eyJ2IjoiMSJ9.k7KMbTlJSVQ2pArJjBraxKsX8LZJYGil6mWuX4iSrSNdvXc32_GX_wr0mGMAx_64j5Ud38rLmh-Yz6h06oS87u2DXcXVqDaFlIVvR2cmePtt5JvmInhFeAP_v3QDmrRVPSCcgQnuUv7vw9oLv0PxTSr4MyFA2nBuQ6WDgmDjEZ1n0dU48VDSmWFYez88AngP-0r1KQiS28BuMuDnWCzBcNI6lswdojf3X93ZW8TfS9uvgXQGF778TlMQRgpz3dO8huTmc84kzZN1aQ3C76TjI9ETpWKg5RdoK7ppQu7HW1s.--GArzPo6tIjM-_Un-G-InbKh3v6apHxDFm7CfSdevY&dib_tag=se&keywords=Gabinete+computadora&qid=1715897865&sr=8-3&ufe=app_do%3Aamzn1.fos.4e545b5e-1d45-498b-8193-a253464ffa47
Amazon	GAB	Gabinete computadora	949.0	YEYIAN Gabinete Gamer Haizen 2500 ITX, Micro ATX, Vidrio Templado, 3 ARGB 120mm, Negro	https://www.amazon.com.mx/YEYIAN-Gabinete-Haizen-Negro-YCH-041520/dp/B08HSPFD32/ref=sr_1_4?dib=eyJ2IjoiMSJ9.k7KMbTlJSVQ2pArJjBraxKsX8LZJYGil6mWuX4iSrSNdvXc32_GX_wr0mGMAx_64j5Ud38rLmh-Yz6h06oS87u2DXcXVqDaFlIVvR2cmePtt5JvmInhFeAP_v3QDmrRVPSCcgQnuUv7vw9oLv0PxTSr4MyFA2nBuQ6WDgmDjEZ1n0dU48VDSmWFYez88AngP-0r1KQiS28BuMuDnWCzBcNI6lswdojf3X93ZW8TfS9uvgXQGF778TlMQRgpz3dO8huTmc84kzZN1aQ3C76TjI9ETpWKg5RdoK7ppQu7HW1s.--GArzPo6tIjM-_Un-G-InbKh3v6apHxDFm7CfSdevY&dib_tag=se&keywords=Gabinete+computadora&qid=1715897865&sr=8-4&ufe=app_do%3Aamzn1.fos.628a2120-cf12-4882-b7cf-30e681beb181
Amazon	GAB	Gabinete computadora	762.0	GETTTECH Gabinete Gaming ATX, Micro ATX, Mini ITX, con Panel Frontal de Malla, 7 Ranuras de Expansión y USB 3.0. Negro.	https://www.amazon.com.mx/GETTTECH-Gabinete-Gaming-Frontal-GCM-ASGX1-01BK/dp/B0CHTYLYHM/ref=sr_1_5?dib=eyJ2IjoiMSJ9.k7KMbTlJSVQ2pArJjBraxKsX8LZJYGil6mWuX4iSrSNdvXc32_GX_wr0mGMAx_64j5Ud38rLmh-Yz6h06oS87u2DXcXVqDaFlIVvR2cmePtt5JvmInhFeAP_v3QDmrRVPSCcgQnuUv7vw9oLv0PxTSr4MyFA2nBuQ6WDgmDjEZ1n0dU48VDSmWFYez88AngP-0r1KQiS28BuMuDnWCzBcNI6lswdojf3X93ZW8TfS9uvgXQGF778TlMQRgpz3dO8huTmc84kzZN1aQ3C76TjI9ETpWKg5RdoK7ppQu7HW1s.--GArzPo6tIjM-_Un-G-InbKh3v6apHxDFm7CfSdevY&dib_tag=se&keywords=Gabinete+computadora&qid=1715897865&sr=8-5&ufe=app_do%3Aamzn1.fos.628a2120-cf12-4882-b7cf-30e681beb181
Amazon	SSD	SSD 2TB	1911.45	Kingston SSD Externo XS1000 Capacidad: 2000GB USB 3.2 Gen 2 Lectura: 1050MB/s y Escritura: 1000MB/s (SXS1000/2000G)	https://www.amazon.com.mx/Kingston-SSD-Externo-XS1000-Capacidad/dp/B0CCQG7RS8/ref=sr_1_1?dib=eyJ2IjoiMSJ9.hooLJwxNRDN5JrlH6TCU42SIFTrKpDzT15-j8k-T-e9vAn9ep12R23g0qh_yfVAG1DQ46KttgLs_9MDvCt1eAJ2swXklmmveAvBH-o_9RhT-47KhNagAHBnB4PafBX7pAhY5486eMUOwXyCAxF8uZIezQT7Pu-GqtcMU6zLph0tfJwHyxfKqx_wLf7s7XXhS_JE6plwct-uJ6kyBL1Wn6DHj1dUk7HysE3jIrhX6cTmCNw6k4PhOA5VzHrTXobjtnNAPiAVutXSAfSzCBjeKmZst1tc-JwjhKboLcgSImKk.e-z-dViYFSF8iJfmiYHIAD_tDG0I2IfYQT6WSxUiMvU&dib_tag=se&keywords=SSD+2TB&qid=1715897878&sr=8-1&ufe=app_do%3Aamzn1.fos.4e545b5e-1d45-498b-8193-a253464ffa47
