location	part	query	price	full	link
Cyberpuerta	MB	Tarjeta madre AM5 AMD	2199.0	Tarjeta Madre MSI Micro-ATX PRO B650M-P, S-AM5, AMD B650, HDMI, 192GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-MSI-Micro-ATX-PRO-B650M-P-S-AM5-AMD-B650-HDMI-192GB-DDR5-para-AMD.html
Cyberpuerta	MB	Tarjeta madre AM5 AMD	1359.0	Tarjeta Madre MSI Micro-ATX PRO A620M-E, S-AM5, AMD A620, HDMI, 96GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-MSI-Mini-ATX-PRO-A620M-E-S-AM5-AMD-A620-HDMI-96GB-DDR5-para-AMD.html
Cyberpuerta	MB	Tarjeta madre AM5 AMD	3899.0	Tarjeta Madre MSI ATX MAG B650 TOMAHAWK WIFI, S-AM5, AMD B650, HDMI, 128GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-MSI-ATX-MAG-B650-TOMAHAWK-WIFI-S-AM5-AMD-B650-HDMI-128GB-DDR5-para-AMD.html
Cyberpuerta	MB	Tarjeta madre AM5 AMD	4259.0	Tarjeta Madre ASUS ATX TUF GAMING B650-PLUS WIFI, S-AM5, AMD B650, HDMI, 128GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-ASUS-ATX-TUF-GAMING-B650-PLUS-WIFI-S-AM5-AMD-B650-HDMI-128GB-DDR5-para-AMD.html
Cyberpuerta	MB	Tarjeta madre AM5 AMD	4129.0	Tarjeta Madre ASUS ATX PRIME X670-P, S-AM5, AMD X670, HDMI, 128GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-ASUS-ATX-PRIME-X670-P-S-AM5-AMD-X670-HDMI-128GB-DDR5-para-AMD.html
Cyberpuerta	MB	Tarjeta madre AM5 AMD	5769.0	Tarjeta Madre ASUS ATX ROG Strix B650-A GAMING WIFI, S-AM5, AMD B650, HDMI, 128GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-ASUS-ATX-ROG-Strix-B650-A-GAMING-WIFI-S-AM5-AMD-B650-HDMI-128GB-DDR5-para-AMD.html
Cyberpuerta	MB	Tarjeta madre AM5 AMD	3459.0	Tarjeta Madre MSI Micro-ATX PRO B650M-A WIFI, S-AM5, AMD B650, HDMI, 128GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-MSI-Micro-ATX-PRO-B650M-A-WIFI-S-AM5-AMD-B650-HDMI-128GB-DDR5-para-AMD.html
Cyberpuerta	MB	Tarjeta madre AM5 AMD	2799.0	Tarjeta Madre ASUS Micro-ATX TUF GAMING A620M-PLUS WIFI, S-AM5, AMD A620, HDMI, 128GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-ASUS-Micro-ATX-TUF-GAMING-A620M-PLUS-WIFI-S-AM5-AMD-A620-HDMI-128GB-DDR5-para-AMD.html
Cyberpuerta	MB	Tarjeta madre AM5 AMD	1879.0	Tarjeta Madre Gigabyte Micro-ATX A620M S2H, S-AM5, AMD A620, HDMI, 96GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-Gigabyte-Micro-ATX-A620M-S2H-S-AM5-AMD-A620-HDMI-96GB-DDR5-para-AMD.html
Cyberpuerta	MB	Tarjeta madre AM5 AMD	4809.0	Tarjeta Madre ASUS ATX TUF Gaming X670E Plus WiFi, S-AM5, AMD X670, HDMI, 128GB DDR5 para AMD	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-Madre/Tarjeta-Madre-ASUS-ATX-TUF-Gaming-X670E-Plus-WiFi-S-AM5-AMD-X670-HDMI-128GB-DDR5-para-AMD.html
Cyberpuerta	GPU	4070 Ti Super	15369.0	Tarjeta de Video PNY NVIDIA GeForce RTX 4070 Ti SUPER 16GB VERTO OC Triple Fan DLSS 3, 16GB 256-bit GDDR6X, PCI Express 4.0 x16	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-PNY-NVIDIA-GeForce-RTX-4070-Ti-SUPER-16GB-VERTO-OC-Triple-Fan-DLSS-3-16GB-256-bit-GDDR6X-PCI-Express-4-0-x16.html
Cyberpuerta	GPU	4070 Ti Super	16179.0	Tarjeta de Video Gigabyte NVIDIA GeForce RTX 4070 Ti SUPER WINDFORCE OC 16G, 16GB, 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-Gigabyte-NVIDIA-GeForce-RTX-4070-Ti-SUPER-WINDFORCE-OC-16G-16GB-256-bit-GDDR6X-PCI-Express-4-0.html
Cyberpuerta	GPU	4070 Ti Super	17509.0	Tarjeta de Video ASUS TUF NVIDIA GeForce RTX 4070 Ti Super OC Gaming, 16GB 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-ASUS-TUF-NVIDIA-GeForce-RTX-4070-Ti-Super-OC-Gaming-16GB-256-bit-GDDR6X-PCI-Express-4-0.html
Cyberpuerta	GPU	4070 Ti Super	17809.0	Tarjeta de Video ASUS NVIDIA TUF Gaming GeForce RTX 4070 Ti SUPER O16GB DLSS 3, 16GB 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-ASUS-NVIDIA-TUF-Gaming-GeForce-RTX-4070-Ti-SUPER-O16GB-DLSS-3-16GB-256-bit-GDDR6X-PCI-Express-4-0.html
Cyberpuerta	GPU	4070 Ti Super	15759.0	Tarjeta de Video PNY NVIDIA GeForce RTX 4070 Ti SUPER 16GB XLR8 Gaming VERTO EPIC-X RGB OC Triple Fan DLSS 3, 16GB 256-bit GDDR6X, PCI Express 4.0 x16	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-PNY-NVIDIA-GeForce-RTX-4070-Ti-SUPER-16GB-XLR8-Gaming-VERTO-EPIC-X-RGB-OC-Triple-Fan-DLSS-3-16GB-256-bit-GDDR6X-PCI-Express-4-0-x16.html
Cyberpuerta	GPU	4070 Ti Super	16379.0	Tarjeta de Video Gigabyte NVIDIA GeForce RTX 4070 Ti SUPER GAMING OC 16G, 16GB, 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-Gigabyte-NVIDIA-GeForce-RTX-4070-Ti-GAMING-OC-16G-16GB-256-bit-GDDR6X-PCI-Express-4-0.html
Cyberpuerta	GPU	4070 Ti Super	16269.0	Tarjeta de Video Gigabyte NVIDIA GeForce RTX 4070 Ti SUPER EAGLE OC 16G, 16GB 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-Gigabyte-NVIDIA-GeForce-RTX-4070-Ti-SUPER-EAGLE-OC-16G-16GB-256-bit-GDDR6X-PCI-Express-4-0.html
Cyberpuerta	GPU	4070 Ti Super	15179.0	Tarjeta de Video Zotac NVIDIA GAMING GeForce RTX 4070 Ti SUPER Trinity, 16GB 256-bit GDDR6X, PCI Express 4.0 x16	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-Zotac-NVIDIA-GAMING-GeForce-RTX-4070-Ti-SUPER-Trinity-16GB-256-bit-GDDR6X-PCI-Express-4-0-x16.html
Cyberpuerta	GPU	4070 Ti Super	15539.0	Tarjeta de Video ASUS NVIDIA TUF Gaming GeForce RTX 4070 Ti SUPER, 16GB 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-ASUS-NVIDIA-TUF-Gaming-GeForce-RTX-4070-Ti-SUPER-16GB-256-bit-GDDR6X-PCI-Express-4-0.html
Cyberpuerta	GPU	4070 Ti Super	16129.0	Tarjeta de Video MSI NVIDIA GeForce RTX 4070 Ti SUPER 16G VENTUS 3X OC, 16GB 256-bit GDDR6X, PCI Express x16 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-MSI-NVIDIA-GeForce-RTX-4070-Ti-SUPER-16G-VENTUS-3X-OC-16GB-256-bit-GDDR6X-PCI-Express-x16-4-0.html
Cyberpuerta	GPU	4070 Ti Super	17389.0	Tarjeta de Video Zotac NVIDIA GAMING GeForce RTX 4070 Ti SUPER AMP HOLO, 16GB 256-bit GDDR6X, PCI Express 4.0 x16	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-Zotac-NVIDIA-GAMING-GeForce-RTX-4070-Ti-SUPER-AMP-HOLO-16GB-256-bit-GDDR6X-PCI-Express-4-0-x16.html
Cyberpuerta	GPU	4070 Ti Super	17989.0	Tarjeta de Video ASUS NVIDIA GeForce RTX 4070 Ti SUPER, 16GB 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/90YV0KF2-M0AA00.html
Cyberpuerta	GPU	4070 Ti Super	20959.0	Tarjeta de Video ASUS NVIDIA ROG Strix GeForce RTX 4070 Ti SUPER OC, 16GB 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-ASUS-NVIDIA-ROG-Strix-GeForce-RTX-4070-Ti-SUPER-OC-16GB-256-bit-GDDR6X-PCI-Express-4-0.html
Cyberpuerta	GPU	4070 Ti Super	18689.0	Tarjeta de Video Gigabyte NVIDIA GeForce RTX 4070 Ti SUPER AERO OC 16G, 16GB 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-Gigabyte-NVIDIA-GeForce-RTX-4070-Ti-SUPER-AERO-OC-16G-16GB-256-bit-GDDR6X-PCI-Express-4-0.html
Cyberpuerta	GPU	4070 Ti Super	17919.0	Tarjeta de Video Zotac NVIDIA GeForce RTX 4070 Ti SUPER Trinity OC White, 16GB 256-bit GDDR6X, PCI Express 4.0	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Tarjetas-de-Video/Tarjeta-de-Video-Zotac-NVIDIA-GeForce-RTX-4070-Ti-SUPER-Trinity-OC-White-16GB-256-bit-GDDR6X-PCI-Express-4-0.html
Cyberpuerta	GAB	Gabinete computadora	458.0	Gabinete Vorago GAB-101K, Midi-Tower, ATX/Micro-ATX/Mini-ITX, USB 2.0, Negro, incluye Fuente de 500W ― ¡Compra más de $500 en productos de la marca y participa por una Laptop ALPHA PLUS!	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Vorago-GAB-101K-Midi-Tower-ATX-Micro-ATX-Mini-ITX-USB-2-0-Negro-incluye-Fuente-de-500W.html
Cyberpuerta	GAB	Gabinete computadora	1149.0	Gabinete Batauro NHYO con Ventana, Midi-Tower, ITX/ Micro-ATX/ ATX, USB 3.0, sin Fuente, 1 Ventilador RGB Instalado, Negro/Blanco	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Batauro-NHYO-con-Ventana-Midi-Tower-ITX-Micro-ATX-ATX-USB-3-0-sin-Fuente-1-Ventilador-RGB-Instalado-Negro-Blanco.html
Cyberpuerta	GAB	Gabinete computadora	1189.0	Gabinete Batauro Pegaso con Ventana, Midi-Tower, ATX/EATX/Micro-ATX/Mini-ATX, USB 3.0/2.0, sin Fuente, 4 Ventiladores ARGB Instalados, Negro	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Batauro-Pegaso-con-Ventana-Midi-Tower-ATX-EATX-Micro-ATX-Mini-ATX-USB-3-0-2-0-sin-Fuente-4-Ventiladores-ARGB-Instalados-Negro.html
Cyberpuerta	GAB	Gabinete computadora	529.0	Gabinete Evotec Bardi, Full-Tower, ATX/Mini ATX/Micro ATX, USB 2.0, con Fuente de 600W, sin Ventiladores Instalados, Negro	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Evotec-Bardi-Full-Tower-ATX-Mini-ATX-Micro-ATX-USB-2-0-con-Fuente-de-600W-sin-Ventiladores-Instalados-Negro.html
Cyberpuerta	GAB	Gabinete computadora	1379.0	Gabinete Corsair SPEC-05 con Ventana LED Rojo, Midi-Tower, ATX, USB 3.0, con Fuente de 550W, 1 Ventilador Instalado, Negro	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Corsair-SPEC-05-con-Ventana-LED-Rojo-Midi-Tower-ATX-USB-3-0-con-Fuente-de-550W-1-Ventilador-Instalado-Negro.html
Cyberpuerta	GAB	Gabinete computadora	809.0	Gabinete Yeyian Lancer con Ventana, Midi-Tower, ATX/Micro-ATX/Mini-ITX, USB 3.0/2.0, sin Fuente, 4 Ventiladores ARGB Instalados, Negro	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Yeyian-Lancer-con-Ventana-Midi-Tower-ATX-Micro-ATX-Mini-ITX-USB-3-0-2-0-sin-Fuente-4-Ventiladores-ARGB-Instalados-Negro.html
Cyberpuerta	GAB	Gabinete computadora	559.0	Gabinete Getttech GCM-ASGX1-01WH con Ventana, Midi-Tower, ATX/Micro-ATX/Mini-ATX, USB 2.0/3.0, sin Fuente, 1 Ventilador Instalado, Blanco	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Getttech-GCM-ASGX1-01WH-con-Ventana-Midi-Tower-ATX-Micro-ATX-Mini-ATX-USB-2-0-3-0-sin-Fuente-1-Ventilador-Instalado-Blanco.html
Cyberpuerta	GAB	Gabinete computadora	2469.0	Gabinete XTREME PC GAMING XZGAIRBO con Ventana, Micro ATX/Mini-ITX, USB 3.0, sin Fuente, 3 Ventiladores Instalados, Negro/Naranja	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-XTREME-PC-GAMING-XZGAIRBO-con-Ventana-Micro-ATX-Mini-ITX-USB-3-0-sin-Fuente-3-Ventiladores-Instalados-Negro-Naranja.html
Cyberpuerta	GAB	Gabinete computadora	509.0	Gabinete Getttech GCM-ASGX1-01BK con Ventana, Midi-Tower, ATX/Micro-ATX/Mini-ATX, USB 2.0/3.0, sin Fuente, 1 Ventilador Instalado, Negro	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Getttech-GCM-ASGX1-01BK-con-Ventana-Midi-Tower-ATX-Micro-ATX-Mini-ATX-USB-2-0-3-0-sin-Fuente-1-Ventilador-Instalado-Negro.html
Cyberpuerta	GAB	Gabinete computadora	1069.0	Gabinete Xtech XTQ-200, Midi-Tower, ATX/Micro ATX, USB 2.0, con Fuente de 600W, sin Ventiladores Instalados, Negro	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Xtech-XTQ-200-Midi-Tower-ATX-Micro-ATX-USB-2-0-con-Fuente-de-600W-sin-Ventiladores-Instalados-Negro.html
Cyberpuerta	GAB	Gabinete computadora	529.0	Gabinete Acteck Kyoto GC460 con Ventana, Micro-Tower, Micro ATX/Mini-ATX, con Fuente de 500W, sin Ventiladores Instalados, Negro	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Acteck-Kyoto-GC460-con-Ventana-Micro-Tower-Micro-ATX-Mini-ATX-con-Fuente-de-500W-sin-Ventiladores-Instalados-Negro.html
Cyberpuerta	GAB	Gabinete computadora	1119.0	Gabinete Acteck Delta, Micro-Tower, Micro ATX/Mini-ITX, USB 3.2, con Fuente de 500W, sin Ventiladores Instalados, Negro	https://www.cyberpuerta.mx/Computo-Hardware/Componentes/Gabinetes/Gabinete-Acteck-Delta-Micro-Tower-Micro-ATX-Mini-ITX-USB-3-2-con-Fuente-de-500W-sin-Ventiladores-Instalados-Negro.html
Cyberpuerta	SSD	SSD 2TB	1809.0	SSD Acer FA200 NVMe, 2TB, PCI Express 4.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Acer-FA200-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	2379.0	SSD Adata Legend 960 MAX NVMe, 2TB, PCI Express 4.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Adata-Legend-960-MAX-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	2689.0	SSD Western Digital WD Black SN850X NVMe, 2TB, PCI Express 4.0, M.2 - sin Disipador de Calor	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Western-Digital-WD-Black-SN850X-NVMe-2TB-PCI-Express-4-0-M-2-sin-Disipador-de-Calor.html
Cyberpuerta	SSD	SSD 2TB	2159.0	SSD Adata Legend 850 NVMe, 2TB, PCI Express 4.0, M.2 ― ¡Descuento limitado a 5 unidades por cliente!	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Adata-Legend-850-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	3229.0	SSD Adata Legend 820 NVMe, 2TB, PCI Express 4.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Adata-Legend-820-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	3929.0	SSD Western Digital WD_BLACK SN850P NVMe, 2TB, PCI Express 4.0, M.2, para Consolas PlayStation 5	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Western-Digital-WD-BLACK-SN850P-NVMe-2TB-PCI-Express-4-0-M-2-para-Consolas-PlayStation-5.html
Cyberpuerta	SSD	SSD 2TB	1909.0	SSD Acer GM7 NVMe, 2TB, PCI Express 4.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Acer-GM7-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	1839.0	SSD Kingston NV2 NVMe, 2TB, PCI Express 4.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Kingston-NV2-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	2039.0	SSD Adata Legend 800 NVMe, 2TB, PCI Express 4.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Adata-Legend-800-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	3009.0	SSD Kingston FURY Renegade NVMe, 2TB, PCI Express 4.0, M.2 ― ¡Precio limitado a 5 unidades por cliente!	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Kingston-FURY-Renegade-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	1869.0	SSD Western Digital WD Green SN350 NVMe, 2TB, PCI Express, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Western-Digital-WD-Green-SN350-NVMe-2TB-PCI-Express-M-2.html
Cyberpuerta	SSD	SSD 2TB	2429.0	SSD XPG GAMMIX S70 BLADE NVMe, 2TB, PCI Express 4.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-XPG-GAMMIX-S70-BLADE-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	1839.0	SSD Acer Predator GM-3500 NVMe, 2TB, PCI Express 3.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Acer-Predator-GM-3500-NVMe-2TB-PCI-Express-3-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	2129.0	SSD Team Group MP44 NVMe, 2TB, PCI Express 4.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/SSD-Team-Group-MP44-NVMe-2TB-PCI-Express-4-0-M-2.html
Cyberpuerta	SSD	SSD 2TB	2129.0	SSD Western Digital WD Blue SN580 NVMe, 2TB, PCI Express 4.0, M.2	https://www.cyberpuerta.mx/Computo-Hardware/Discos-Duros-SSD-NAS/SSD/WDS200T3B0E.html
